1106	OOF 21 00 04 START LXI H,PORT4 INITIALIZE PORT POINTER wee Bet HALT TG VES) UNTIL
1106	002 CD 00 01 CALL ADRAK ;MANUALLY RESET
1106	005 C4 50 01 CNZ NOTOK _ ;IF BAD CHECK,
1106	CALL“LIGHT GOK
1106	“ACT LAMPS" AND HALT a 250 AF Mea OK ;CLEAR REGISTER A
1106	008 CD 00 02 CALL DECRAD ELSE SET NEXT MMA ; bs ee nahn a Hy EORTO POINT TO PORTO
1106	00B CC 50 02 Cz 254 1E 08 ;SETE  MvVI E,08H _; INITIALIZE E COUNTER
1106	ISOK _—_;IF TEST IS DONE, CALL a
1106	ELASH ACT LAMPS” : 256 06 FF ;SETB- MV! B,FFH __ ;INITIALIZE B COUNTER
1106	00E C3 0A 00 UMP START ‘ELSE CYCLE AGAIN a 258 OF FF ;SETC MvVI C,FFH _ INITIALIZE C COUNTER
1106	‘END OF MAIN PROGRAM 25A 0D ‘DECC DCR C ;DECREMENT C COUNTER
1106	| | 25B C2 5A 02 JNZ DECC _;IF NOT ZERO,DECREMENT
1106	TOPS EQU 033FH - “AGAIN
1106	TCOD EQU 0200H . 25F 05 DCR B ;ELSE DECREMENT B COUNTER
1106	TOPMM EQU FFFFH 260 C2 58 02 SNZ SETC _;IF NOTZERO, RESET
1106	PORTO EQU 0800H : ;C COUNTER AND DO AGAIN
1106	PORT4 EQU 0804H 263 1D DCR o£ ,ELSE DECREMENT E COUNTER
1106	PORTS EQU 0805H 264 C2 56 02 JNZ SETB _;IF NOT ZERO, RESET
1106	PORT6 EQU 0806H ;B COUNTER AND DO AGAIN
1106	ORG EQU 0000H . 267 2F CMA ,ELSE COMPLEMENT A
1106	ADRK EQU 0100H 268 77 MOV MA ;CHANGE LAMP STATUS
1106	NOTOK EQU 0150H 269 C3 54 02 JMP SETE —;AND_ REPEAT ENTIRE CYCLE
1106	DECRAD EQU 0200H ;END OF ISOK
1106	ISOK EQU 0250H DECRAD:
1106	200 OD DCR 6C ;DECREMENT MMAL POINTER
1106	ADRK: 201 CO RNZ IF NOT ZERO,
1106	100 71 MOV M,C — ;LOAD MMAL AT PORT 4 { ee
1106	101 79 MOV C
1106	, eer 202 05 pCR =—o«B [ELSE DECREMENT MMAH
1106	aor MMAL POINTER Fosse
1106	e CMP oM ;COMP
1106	peal lane Gs . 203 C8 RZ IF ZERO, RETURN
1106	103 CO RNZ ‘RET! WITH Z
1106	NOT may ad . 3 204 06 FF MVI B,FFH — ;ELSE RESET MMAL
1106	104 2C INR L POINTER
1106	| edt ele aaalliaes alah) 206 C9 RET ;AND RETURN WITH NZ
1106	;PORT 5
1106	105 70 MOV MB {LOAD MMAH AT PORT 5 ; : bi END OF DECHAD
1106	106 78 MOV AB ;FETCH MMAH FROM ‘ This completes the listing of the main memory diagnostic prog-
1106	del ala mell U | ram. Good luck.
1106	107 BE CMP = M ;COMPARE MMAH
1106	WITH ORIGINAL .
1106	108 Co RNZ ;RETURN WITH NZ RUNNING BETA RODNEY
1106	109 2c INR . Pome ie PORT 1 The essence of the Alpha-Class version of machine intelligence
1106	POINTER ‘ is its purely reflexive and largely random behavior. Beta-Class
1106	Av PK ee OER © ‘ j machines implement the primary features of the Alpha-Class ver-
1106	a Hes oO aii stale ia sions, but extend them to include remembering responses, presum-
1106	10B 77 MOV MA ;LOAD DATA AT ' ably responses that were most successful in the past. |
1106	nde. bE ce 4 PORT 6 | @ The main-memory circuitry you have just assembled and tested |
1106	rn ee i eed @ gives Rodney the basic equipment he needs for functioning as a more
1106	10D CO RNZ ;RETURN WITH NZ , | efficient machine. The thing to watch for in this mode of behavior is
1106	10E C9 RET HED! Saute : 3 how effective his work becomes with increasing levels of experi- |
1106	NTOK: ioe ne aes . 4 ence. He will start out acting just like Alpha Rodney-One but as
1106	150 21 00 08 LXI H,PORTO ;POINT TO PORT 0 knowledge accumulates in his main memory, the machine will spend
1106	153 36 OF MVI M,OFH — ;SET FOR “LIGHT ACT far less time dealing with stall situations and a great deal more time
1106	if
1106	186 ; 187
1107	running freely around the room. q
1107	"The Rodney Beta-One software described in this chapter does
1107	not include any special provisions that force Rodney to actively seek
1107	out his battery charger. Like the Alpha version, he willfindit only by
1107	_ accident. But (and this is an important point) you will find Beta 1 3
1107	Rodney is far more effective at finding the battery charger. Whyis
1107	that? Because he spends more time criss-crossing the room, andthe !
1107	more time he spends running freely, the greater the chances of _
1107	stumbling across the battery charger. Beta Rodney, inother words, _
1107	is amore efficient creature in terms of caring for his ownsurvival.He
1107	is a higher-order creature on the evolutionary scale of machine
1107	intelligence. ‘ |
1107	Beta Rodney is ot specifically programmed to find his battery Y |
1107	charger any better than Alpha Rodney—note this statement very |
1107	carefully. The addition of some memory makes Beta Rodney run
1107	more effectively, and by running more effectively, he has a better _
1107	chance of finding the battery charger in a shorter period of time.
1107	So the Beta Rodney-One programming presented here willgive
1107	your machine a greater amount of effectiveness when it comes to __
1107	survival. Bear than in mind while loading this rather lengthy and
1107	sometimes tedious program. i BEFORE
1107	The flowchart in Fig. 11-7 represents an overall view of the oi
1107	Beta Rodney-One program. As in the case of the simpler Alpha
1107	program in Chapter 10, it is important to understand the basic mode , Y <>
1107	of behavior and some definitions are called for before anything else. !
1107	f
1107	Definitions of Special Terms and Acronyms :
1107	INITIALIZE—A housekeeping operation which initializes the
1107	microprocessor’s stack pointer to the top of the program RAM. i <on>
1107	CLEAR MM—This operation clears the contents of the main
1107	memory to zeros. Rodney thus begins with absolutely no knowledge
1107	conoettting the rays af the warldand how to deal witht Leche Tati sere
1107	memory were not completely erased in this fashion, it would be full _
1107	of random garbage. Rodney would certainly respond to this garbage, } — |
1107	but isn’t it always better to start a project knowing nothing at allthan
1107	to begin with your head full of a lot of misinformation? ,
1107	RUN ALPHA-PLEX—This is a rather extensive subroutine (
1107	that includes most of the features of an Alpha-Class machine. Virtu-
1107	ally all of the operations in RUN ALPHA-PLEX come directly from q
1107	Alpha Rodney-One, but it serves two different purposes at two
1107	different places in this program. It is used first for determining
1107	whether or not a stall condition exists, and then it is used at a later 1 j j
1107	time to determine whether or not a selected response is indeed } Pils) inehlowehe tia me Beta Hones ie iat Remit
1107	188 | Laie
1108	working. STORE AS MMDL—A response that “works” and its as-
1108	OK—The OK operation always follows RUN ALPHA-PLEX & sociated 2-bit confidence level are stored as data in the main mem-
1108	and serves a twofold purpose. In the first instance, an N output from ory. The address of this data is, of course, predetermined by the
1108	OK indicates the machine is stalled, while a Y output signals a ENVL word that existed at the time Rodney was called upon to make
1108	not-stalled, or “ok” condition. OK functions the same way later in ; aresponse. STORE AS MMDL loads the response information into
1108	the program, but this time an N output indicates the selected re- gg the main memory at a location determined by the environmental
1108	sponse is not working, while the Y output indicates the response is a condition that existed a moment earlier. Here is where the system’s
1108	workable one. , short-term memory is demonstrated.
1108	: SET STALL TO 1—Here the stall bits in ENVL (bits D4 and FETCH-PLEX—This is a subroutine that is taken directly.
1108	D5) are actively set to logic 1, thereby acting as a not-stall flag for J from Alpha Rodney-One. It is responsible for selecting a random
1108	further operations. response code and checking to make certain it represents a valid
1108	SET STALL TO 0—This operation sets the stall bits of the motion code (as opposed to one that would make Rodney stop in his
1108	ENVL word to 0, indicating a stall condition. tracks).
1108	ADDRESS MM—The ENVL code, as modified by SET OUTPUT AS ACTL—The random response from FETCH-
1108	STALL TO 1 or SET STALL TO 0, is used for addressing the PLEX is loaded as an ACTL to Port 0.
1108	main-memory system. This is the ADDRESS MM operation. The SET CONL=1—The confidence level bits accompanying a
1108	main memory is always addressed with an ENVL code which is | randomly generated motion code are set to decimal 1.
1108	picked up during the first RUN ALPHA-PLEX. In this particular
1108	version of the Beta programming, Rodney will be using only the The Main Flowchart Analysis
1108	lower-order environment byte, ENVL. Thus, the main-memory After studying the definitions just outlined, you should already
1108	addressing involves only the lower-order address, MMAL of Port 4. have some good notions about how this Beta Rodney-One scheme
1108	READ MMDL—“Read the main-memory data” from Port 6. works. Nevertheless, a brief analysis is in order.
1108	The idea here is to first find out whether or not the machine has ever { The program starts by initializing the stack pointer and clearing
1108	encountered this ENVL condition before and, if so, give the previous the main memory. These are both one-time operations which
1108	response a good try. merely serve to get things started on the right foot (or wheel as this
1108	| BEFORE—“Have I ever encountered this exact situation be- case might demand).
1108	fore?” The answer to the question is implied by the status of two The first operational step is a RUN ALPHA-PLEX routine,
1108	confidence-level bits in the MMD word which was fetched during followed by a conditional OK. In this case, RUN ALPHA-PLEX
1108	READ MMDL. q fetches the ENVL code and checks it for stall and feeding conditions.
1108	OUT MMD AS ACT—“Output the stored action from the past 7 The OK operation then determines whether the results call for a
1108	| as an ACTL solution to the present situation.” The system in other stall-type response or a go-ahead response.
1108	words, is instructed to do whatever had been done before in the If the system is both stalled AND feeding, or it is NOT stalled,
1108	present ENVL situation. This is the point where the main-memory the response from OK is Y and the stall bits in the ENVL code are
1108	scheme really pays off. ) actively set to 1s. Otherwise, they are set to Os.
1108	DCR CONL—This is a step that is responsible for decreasing F We have no way of knowing what Beta Rodney will do when this
1108	Rodney’s confidence in a particular response. In plain text it means, program is first started. It depends on what motion code happens to
1108	“Decrement the confidence level.” come up at ACTL when power is turned on, and that isn’t specified
1108	CONL=3—“Is the confidence level of aremembered response anywhere. There is a 1:4 chance ACTL will come up with a stop
1108	at its highest level,” e.g., decimal 3? There is no advantage in using ' code, but that’s all right, the RUN ALPHA-PLEX operation will get
1108	confidence levels any greater than 3 for any higher-order machine things moving within a few milliseconds.
1108	intelligence. ; There’s no telling what will be entered into the system at RUN
1108	INR CONL—Here Rodney’s confidence is increased by one ALPHA-PLEX. To be sure, the system will respond anyway. The
1108	unit. ENVL code, whatever it might be, is then loaded into MMAL, Port
1108	190 | 191
1109	4, at the ADDRESS MM step. ‘The condition in the environment is, | expecting to do some serious work with this particular brand of
1109	itself, the address for the main memory. 7 machine intelligence. It is something that separates Rodney from the
1109	The next step is to read the contents of the memory at that mainstream approaches to artificial intelligence and gives him a high
1109	location, the READ MMDL step. Now, if the system is just starting level of adaptability that totally escapes traditional machine pro-
1109	, up, the data will be all Os as dictated by the CLEAR MM step. But, gramming philosophies. Sorry we have to leave it at that.
1109	on the other hand, if the system has been working for some time and So let’s suppose the answer to OK is “N” for some reason. The
1109	Rodney has encountered this particular ENVL before, there willbe system got into this loop only by having encountered the situation
1109	some sort of action code and confidence-level information in the / before, and that means the confidence level has to be something
1109	MMDL data. @g greater than zero. But if the response doesn’t work, the confidence
1109	After reading MMDL, the system first checks the confidence ig level is decremented one count by DCR CONL.
1109	level bits, D6 and D7 of MMDL. These two bits actually comprisea Control from DCR CONL is then looped back to BEFORE.
1109	2-bit binary number that can have decimal equivalents betweenQand Now here’s an important point —if the confidence level is still greater
1109	3. Zero represents the lowest possible confidence level andisasure than zero after DCR CONL, the answer to BEFORE is also still “Y”
1109	sign that Rodney has never encountered this particular ENVL situa- 1 and Rodney tries the same response again. If it doesn’t work a second
1109	tion before. ) time, the answer to OK is still “N” and the confidence level is
1109	So the BEFORE question really wants to knowif the confidence decremented once again by DCR CONL before looping back up to
1109	level is zero or not. If the confidence level is zero, the response is N, BEFORE.
1109	and the system switches over to pick up a random response. And j It is quite possible that Rodney might enter this loop with a
1109	why not? Rodney doesn’t have the foggiest notion about what to confidence level of 3—the highest possible level. If the previous,
